Date,total_transaction_count,total_value_per_day,avg_value_per_transaction,total_gas_per_day,avg_gas_price_per_day,total_gas_used_per_day,avg_gas_used_per_transaction,total_transaction_fee,avg_transaction_fee_per_transaction,total_priority_fee,avg_priority_fee_per_transaction
2021-08-06,1858295,3312347353164417671705045,1782465837320994606.187416422,887022572620,52813740975.201256,579251972329,311711.52714127733,6500213118916129,3497944685.2712455,2961930059272606,1593896587.609936
2021-08-07,1886867,2808762260002176209705801,1488585183800541431.752106004,907358883071,53857350461.947624,580503022905,307654.44671246037,8512080669807517,4511224516.5173368,3816702284968580,2022772291.3001182
2021-08-08,1899245,3181154601326009802263455,1674957470640180599.27152895,1098504313799,50351055055.077095,750625791181,395223.25512558938,7786035039939195,4099542207.5294104,3246097104368952,1709151322.9567287
2021-08-09,1881198,4280554792678282942927675,2275440858792260539.787770878,1102972611248,62682182657.414444,717371621363,381337.6483299472,10632085612066117,5651763191.363225,4682654101276431,2489187263.26332
2021-08-10,1819503,2336958902746290094003261,1284394091543839220.931903382,923006758688,65723738220.511238,583227338766,320542.1143938757,13007268703991469,7148803109.4158506,4779586756472805,2626863905.4031816
2021-08-11,1905648,2119524304891637361661999,1112232849346593579.53934777,1016056044087,68029918707.357117,669830223532,351497.350786714,17304141787520505,9080450213.0091724,6190039359204112,3248259573.228693
2021-08-12,1904920,2651268474499284442814476,1391800429676461186.199145371,1640093427169,63208180221.320274,1096885411263,575817.04809808289,18002994786233150,9450787847.3810711,6740320903809715,3538374789.392581
2021-08-13,1841048,2286954781744722858867652,1242202692023631572.271690906,1058696985945,61837941775.784042,664864378739,361133.64710697386,23021689412333917,12504665501.569712,7177655790814445,3898679334.169693
2021-08-14,1839659,2886762534015109212214558,1569183492166270603.527370018,1049739093653,54902802369.64743,692242484501,376288.47764775972,22867922005843431,12430522181.471367,7166625877786322,3895627329.7313914
2021-08-15,1766129,2791203623269554460548342,1580407559849566175.827667175,976444377138,58159420259.420853,664591837787,376298.58169307,24446598398667621,13841909848.412897,7155639016159438,4051594768.0828738
2021-08-16,1860863,4046090413872637851248371,2174308594384776230.839331536,932905440586,60384906635.521751,612005486325,328882.61324181309,29242241491866126,15714344092.964462,7673286794827191,4123509788.1075559
2021-08-17,1976484,5656777563726457583055148,2862040655895245083.216028058,1031808700300,58670088936.379845,633676506378,320607.96160151059,31941640648314474,16160839474.700768,10177845536307080,5149470239.2263632
2021-08-18,1945743,3709921636876649108441977,1906686359337615043.940529145,943880651140,53405362614.040573,587281062295,301828.69078547374,33620376265887898,17278939852.738976,12365064206395257,6354931872.5007648
2021-08-19,2006034,4354364340187588159443573,2170633369218860776.758306689,1026335764846,53094747686.209824,671835601855,334907.38534591137,66825387640034519,33312190939.951427,23890165525892340,11909152848.801336
2021-08-20,2022254,3733772944103767757521134,1846342222146064617.758765219,1228509669686,47331157776.909607,817079377497,404043.89235822996,64088669187732691,31691701036.433945,17767161322607299,8785820832.8960152
2021-08-21,1938725,1502721593140319802012717,775108173227414822.634833202,949289626895,40998802063.106567,613175549892,316277.73402210214,56748452279468721,29271016920.640484,14597800228241265,7529587862.2503262
2021-08-22,1972121,1487090350813048385577952,754056343811078724.67153486,959725504983,42292658563.835396,629388140683,319142.76085645863,61603384755359078,31237122243.188465,16894078621636338,8566451359.54454
2021-08-23,1909115,2323430361776522723503144,1217019593778542792.604502086,857188586167,68064698201.741493,546363860184,286186.9820225602,93146432465014678,48790372746.018272,20242831504462300,10603254127.940067
2021-08-24,1838534,2582260835364548719044944,1404521665285792223.067369981,857103351866,87829970689.835724,530794585494,288705.34104563744,118316778116308251,64353870048.804237,25473685977181188,13855433719.028959
2021-08-25,1741369,1851873642088313828316336,1063458487022746946.980413686,831162697603,101425356403.01082,538123074401,309023.0010991352,133643756206164743,76746373804.842468,24609387112986741,14132206966.465315
2021-08-26,1798274,1781044716488864395978845,990418988701868789.727730591,1045603368951,100207951403.45212,680793913709,378581.85888746654,141572535782949508,78726899117.125366,31860734241090836,17717396926.770245
2021-08-27,1637925,2169111321683735530413932,1324304422781101412.100024116,1012885058089,119506043030.49384,690022712598,421278.57661248225,155760647217990184,95096324445.863,27466209455890320,16768905447.984688
2021-08-28,1671105,1530068807602298758374112,915603033682682272.133774957,953067826076,90349091527.473083,665465808357,398219.02774331952,120035251007759407,71829867667.058273,26763504503574639,16015453549.342884
2021-08-29,1692432,1875772602647153156981685,1108329671530172649.170947489,868629865197,95080615613.617172,599211783046,354053.68312936649,121399810617335736,71730982761.6919,29892187422446263,17662267921.220036
2021-08-30,1703404,1946980114336269224670614,1142993743314134066.064547224,749139514638,115703536514.44179,477773355937,280481.52753956197,150065620193879906,88097491959.558563,31935812136843418,18748231269.178314
2021-08-31,1682691,1969772523660711969803438,1170608580934177439.472510401,862802124230,126588237537.06538,558716937083,332037.75207866449,163215348637610265,96996625427.728729,31664909743561116,18818018129.033268
2021-09-01,1671107,2034650345038231776783276,1217546419851171574.760488706,845485394441,138134226249.22449,507873295864,303914.28906946117,183236630715556689,109649849300.82677,33046421151857683,19775167689.356625
2021-09-02,1692965,2648949904218638783027767,1564680843501571965.768794393,1026584891296,115400634228.53638,680939829390,402217.31068864389,164616324528547866,97235515517.773773,29616323600742658,17493760119.519691
2021-09-03,1537530,2516016388226584228197067,1636401493451564670.736224334,835006468154,153195252448.18216,548314458237,356620.33146475191,193491394407352532,125845605879.13898,31864031106059815,20724168703.0886
2021-09-04,1526453,1453262791138501773238457,952052104544654681.957752384,750811479825,123181748320.71223,508679440326,333242.77938855637,157852453569780716,103411276711.29128,29060706635971110,19038061857.109989
2021-09-05,1672502,1204427683588844071769606,720135272537099550.11689433,1136391967300,117536511643.64838,823756695176,492529.57256613148,166849395502341737,99760356341.781189,29152620315610681,17430544367.427174
2021-09-06,1672759,1730875500345622063402833,1034742901007032132.78352291,859386108709,122453815459.47813,560688996965,335188.15141033469,173282730456401333,103590971835.39371,29224280562829293,17470705919.280239
2021-09-07,1763630,3711023650441738488542332,2104196260236976286.716789803,856963304410,193192102786.71021,517689461549,293536.32085471443,260988653509301897,147983791106.5824,68665578824724408,38934231570.524658
2021-09-08,1778083,2794149225458051939001903,1571439142862314042.146459417,942907137362,164165803683.43924,601709488542,338403.487656088,254543376200558395,143156071004.87344,42408087433895435,23850454356.683819
2021-09-09,1742106,1435755505806910895701042,824149337529926936.536032825,990773698217,151026463994.6619,637074990281,365692.43793489027,227185144910917817,130408336180.98889,45865700956219651,26327732615.707455
2021-09-10,1808527,2510143488358747942763724,1387949136705588549.556475518,1097744671236,109233781584.65604,745763390267,412359.55574177217,174530640688455960,96504304712.318909,35534037969583105,19648055002.542458
2021-09-11,1850315,2265895720163519220006137,1224599984415366691.620689991,992187138913,71988846953.330688,681556100239,368345.98446156463,125839548004650746,68009797253.251877,20810578043397795,11247046066.965784
2021-09-12,1855002,1623866784168145353932041,875398939822245665.466690063,939159729670,65246758346.902596,652562430761,351785.297676768,114892061530225620,61936354532.353935,16028861341344940,8640886285.483757
2021-09-13,1744929,2117100306725157190385153,1213287363970200042.743947175,903605963739,83662328900.6588,604324968283,346332.12485035206,128425300933065323,73599155571.983353,20596239829137966,11803483023.743641
2021-09-14,1864326,1231988645599273789349356,660822541550819861.627932025,1177701256368,76681682144.387466,828378817043,444331.52626901091,129903110920499313,69678323920.011475,24772071940832022,13287414293.869219
2021-09-15,1841061,1751423648634410779408546,951312123082510997.413201409,1471803407623,76278793659.980042,1044042793630,567087.56180810952,130805098767088590,71048758714.1809,22468433584151215,12204067971.757164
2021-09-16,1921175,2140837393855072618662594,1114337524616483463.850296824,1224661106670,87100320902.605652,856144840214,445636.05096568505,143403745514966550,74643770356.665344,24593912482792432,12801495169.774973
2021-09-17,1875365,1366573440550795633408470,728697315216395546.151533168,1777941858578,77812298864.707626,985362402798,525424.33222226077,131183604776184260,69950972091.397812,18553255103687287,9893143523.360672
2021-09-18,1794352,965113246057438881431156,537861716127849430.563878213,914500261465,57854808235.974022,627355707206,349628.00342742115,103430015310801892,57641987364.130272,14725279242919015,8206460740.6568031
2021-09-19,1827958,1157600218830791711606021,633275063667103791.00943293,1108885772322,62954345292.793922,804176829433,439931.78696282959,108967387278225916,59611537725.826263,21271374964539677,11636686928.550697
2021-09-20,1823895,3336127632335227854542024,1829122637177703680.607723581,1059178603545,93204454518.166122,651009790907,356933.80973520956,154440637076548212,84676276362.700821,24279410472513104,13311846609.872335
2021-09-21,1798601,3315563893922627800514242,1843412682369590476.439322562,1049899777827,105674723583.9445,704733965443,391823.403546979,171510150537232250,95357530957.245239,25633124060868859,14251701217.150919
2021-09-22,1889959,1817528781005399984630363,961676301446433485.927664568,911432684864,74193160565.507263,589424628778,311871.64842094458,132255391691653399,69977915759.893936,22566074254023463,11939980842.983082
2021-09-23,1762789,1783308329716972709212354,1011640264215951375.469414661,1158204818088,95411537581.576675,802196864220,455072.53801787965,148362724658550057,84163631982.358658,35276592833637008,20011806763.961544
2021-09-24,1787277,2819825862277790395270758,1577721786985336014.098966193,921742706641,79091872542.3063,594559163890,332662.01259793527,133441467451100027,74661883664.983124,21281277519632787,11907095273.778372
2021-09-25,1848742,1322577501464307860754573,715393224941234558.826798439,1191918317465,50374527298.314247,832225700079,450157.83710166154,94555968959623727,51146113930.242149,14498910522257406,7842581886.6328592
2021-09-26,1792543,1896056229768295960867502,1057746581124299925.227736238,1164038144262,73429082541.461334,789517402563,440445.44681103883,128573426084354247,71726829473.186554,23462260428543827,13088813171.312391
2021-09-27,1701486,1507882003779617176974532,886214758028933048.508499041,799617850497,181738103300.01907,532670302269,313061.81906227849,487705684370151426,286635143850.81714,179987002462887977,105782241207.32581
2021-09-28,1670661,1570824249772475917540031,940241167880543041.071785958,833651362126,93653910693.154861,544660602544,326015.03389616444,146047779280940515,87419158812.554138,20489271593548760,12264170644.76202
2021-09-29,1785604,1641097573813496541097280,919071403185418794.479223837,882690896033,84074189287.502274,590712584614,330819.47879485035,147450579298888677,82577424389.107925,21168735526508067,11855224073.483297
2021-09-30,1693052,2143222587359525490502246,1265892947977690874.528511824,1106104248025,106040331455.65967,785208220124,463782.69546593964,174503244741859783,103070221553.65564,23363094724513151,13799395839.296816
2021-10-01,1765185,1831839033421913166203737,1037760366999443778.529580186,864180613550,91742876805.3816,585024522409,331423.91443899646,158492353930798538,89787956463.939209,19178399762329024,10864810069.385942
2021-10-02,1784522,1240796744220779186710147,695310421625947557.222688765,992203438096,68420245430.141846,693124319781,388408.95196640893,121170531187515633,67900833493.5157,18393255592125976,10307104979.443222
2021-10-03,1758594,1338331514061822656712773,761023587059789045.517483285,896328572673,64838115648.702835,609282127303,346459.80101319577,115226921660479755,65522185143.631653,15683180166774364,8918022105.5993385
2021-10-04,1724611,1489480251718301191151697,863661574533794108.440510353,865045278264,102489500838.32098,578843612344,335637.20302375435,171218330070755577,99279391161.6913,19962918473068993,11575316678.989634
2021-10-05,1768577,1527614389419439229080781,863753395763621956.567783591,946246801469,131533930966.6105,642524564447,363300.30552642042,210441756932934313,118989310011.91031,30531550243811597,17263342361.577469
2021-10-06,1687340,1637675683472906344917185,970566503178319926.581000273,759638030587,144565262979.03696,511956144794,303410.18691787071,217374566976169796,128826772894.71582,25179147103286973,14922390924.939238
2021-10-07,1817786,1800241962860418386314537,990348678480535325.013250735,995835557536,151847451926.79568,654976870779,360315.71966062009,235051285816887477,129306357193.24908,38624828404240815,21248281373.187393
2021-10-08,1735300,1932903970706404078314342,1113873088633898506.491293724,958733701699,125700996245.03551,639257934636,368384.67967267905,200744891502441894,115683104651.8999,25253554060473122,14552846228.590515
2021-10-09,1822572,1190534105889734465709957,653216501674410923.52453401,1007846493113,83170205746.310471,742525728483,407405.42951554176,146302118139217068,80272339385.888214,17596316140609780,9654661731.1194172
2021-10-10,1794122,1357765033537780292271964,756785231738856271.91013989,959064712972,83062824284.7565,684535748879,381543.5900563061,142811195511031631,79599489617.223145,19954562986045793,11122188449.863382
2021-10-11,1834918,1554860035201026287750394,847373035307859145.613261192,846612163415,112373120276.10471,554851552812,302384.93099528155,194189465813478527,105830051159.49515,24628212054074203,13421968749.597641
2021-10-12,1902413,1675810011766948165679212,880886543440855463.918303754,912247161441,94742657532.560379,616221566295,323915.76713100675,171558555374362323,90179448613.083664,23410408798527045,12305639626.372952
2021-10-13,1852540,1994444463137653810395956,1076599945554564981.266777505,924603131471,104283394291.31894,609869352143,329207.11679261987,185181137818443187,99960669037.345047,24786302089160712,13379631257.171619
2021-10-14,1850744,3158340260635940597633932,1706524652051251063.15834713,1024712248989,136765692872.33694,677926608459,366299.50358288345,239934288221858417,129642072713.38361,31853853492602889,17211377420.433559
2021-10-15,1862398,4895852988867178535772565,2628789866004569665.438088421,941234344347,145947572986.66949,645687410319,346696.7910827868,245256321368302114,131688458303.91899,43324246314304326,23262614282.395237
2021-10-16,1847011,1722453208679842320641544,932562507034252812.052307214,1102021483100,89266061741.259689,779906082034,422253.0791825279,159688472173110931,86457780799.95784,19438836703935465,10524483451.335949
2021-10-17,1865527,1178376450975839568268323,631658748962539576.360097174,974293597078,79691920393.57283,667158437864,357624.64861886215,145997040151427341,78260480899.728241,19615047082130724,10514480402.658726
2021-10-18,1845547,1615202390177778615375448,875188976589476515.838094614,958274305727,108729747960.71645,666098600340,360922.04660190176,180626633916473834,97871597914.58783,32732904292893287,17736153180.002075
2021-10-19,1936357,1833294062687544442025999,946774826484756913.12397404,896280695700,79459871741.193344,590575739532,304993.21123739064,148548188759934007,76715289980.067734,21560476542371892,11134556562.8507
2021-10-20,1956774,4331826359164522612118688,2213759156225768848.174949177,1013955782686,85293307283.469284,664042010180,339355.49541234708,159111613657102832,81313229661.21936,20703871706451706,10580614678.267242
2021-10-21,1904686,4749974767672498272675699,2493836132397937650.970133135,1131487025383,97350309086.175415,778809591071,408891.32963176083,176793130750936299,92820092524.928665,26519139425351444,13923103033.965412
2021-10-22,1934229,1749934299621300787328383,904719296226713996.806160491,962063666346,89124434481.67897,631592166522,326534.32790119475,163080726978159191,84313039964.84346,19529383440681562,10096727657.729029
2021-10-23,1959772,995697168874204283803727,508067861401328462.59857116,976400761986,69621688698.171371,685996820226,350039.09650000103,130606924646268500,66643938502.166832,17409672243989680,8883519227.7416344
2021-10-24,2018360,1592783995176867612865369,789147622414667161.886565826,908844111249,79004013928.570709,622480418857,308409.01467379456,146636300825364836,72651212283.916061,20065409782099819,9941442449.3647423
2021-10-25,2050539,1615486274287337705440651,787834942074906990.523297045,958005525596,102533250450.85716,616142341900,300478.23616132146,193647282976427614,94437259167.676208,23281762941798097,11353972268.656239
2021-10-26,2062519,1835610474932620449086815,889984758895612815.730092668,904177859044,128951463656.64771,600080200945,290945.29599242477,230366965913635984,111692045461.70773,27656495977780952,13409086644.913794
2021-10-27,2060563,3335906128966509157303811,1618929452274212997.760229122,975267901654,178160751135.1637,605746801439,293971.50266165123,298326107789877887,144778930704.80148,40586982448889702,19697035445.598946
2021-10-28,2068257,1735339180257968600481146,839034597856053962.578705644,1015910648276,197601172116.34863,658587938796,318426.54892307869,340597764495829289,164678647042.33047,44142713866467181,21342953930.032478
2021-10-29,2097279,2714348945796223638033900,1294224061651417688.363779926,867589402046,183816494417.53287,549182123573,261854.58566695228,320974671682223833,153043382250.15546,38678940333829596,18442439147.976784
2021-10-30,2150079,2708450638885772021615853,1259698196617785682.114867872,917678258316,171433134973.1138,598553606015,278386.7969572281,302412449486229679,140651785114.04916,40899233680810432,19022200431.151802
2021-10-31,2080107,1802507121347683080922349,866545385092056841.75013545,974994261744,157117310366.08826,658252600543,316451.317428863,275057772481275233,132232511347.38513,34065581800080952,16376841095.232578
2021-11-01,2037109,1629800931726437289293969,800055829966112411.900378919,960018445266,164268131473.47049,615851704424,302316.52033543616,288863964631906897,141800936833.47668,32042270628754679,15729286272.23908
2021-11-02,2062366,1760467460435453814495379,853615439953652171.581270735,851047002813,183874955956.02295,530682409423,257317.27997018959,318897192379252102,154626866608.18307,39388573170014694,19098730860.581825
2021-11-03,2125378,1761535553849934930797071,828810476936307297.241747586,831879997039,170368663906.63644,525687207739,247338.21830234435,303858226571173460,142966675373.12112,37154597454266659,17481406815.289635
2021-11-04,2093044,1437560942219562536132445,686827865166505117.012563998,1359724978883,152352600248.58762,952651645424,455151.27509216242,265137573400816738,126675585129.03539,36214758411431951,17302435310.214191
2021-11-05,2028319,3135100560873889956790522,1545664444731765544.172549781,906370305236,140895802842.40179,605683947594,298613.75237031258,251037256742764397,123766161408.91269,33145412882439783,16341321499.448452
2021-11-06,2009001,1201538840528660561910134,598077771254798062.275794786,951461728605,116977331945.64934,655396564219,326230.0836181764,208652845109163200,103859005102.11951,29370060691241897,14619236471.879255
2021-11-07,2164580,1619733102568470346887594,748289784885968800.823990797,1521766189830,103773091218.95717,1044843686561,482700.42528388876,203714154026262544,94112554872.660065,28102496112074148,12982886339.1855
2021-11-08,2074636,1491778886196986619005875,719055721676952785.455316017,1072018833542,131235822663.46812,735036523350,354296.62039509579,247334494337306415,119218260136.86565,32925503168617474,15870496399.666
2021-11-09,2097733,1552917171700394685119802,740283521163272296.865140607,997138505842,179941928340.97754,665004218520,317010.89629614446,338779512787275934,161497918365.81485,38468653290128832,18338202855.238884
2021-11-10,2082927,1877015134980726633497814,901143023726096321.905575183,857972738338,174565961451.54462,559215611498,268475.85705019906,329066263535962512,157982619427.3551,40138839184503465,19270401307.6327
2021-11-11,2109938,1526000226974495758354054,723244108108624878.244789183,1025782486501,169843217970.43588,685444360040,324864.69272556825,329470633726272934,156151808122.45334,48631127282722198,23048604879.727367
2021-11-12,2163959,2020592502136078258187366,933748052590681366.045921388,1032590540604,155153384128.78812,730261781876,337465.6275262147,302838015310356398,139946281473.15009,37017253210845601,17106263663.426895
2021-11-13,2026474,1013900751878517907022978,500327540288460600.54211305,890102184534,136944509511.9101,602547279638,297337.7796300372,250310480067265443,123520203105.13011,31928059632045639,15755474598.759047
2021-11-14,2048016,1127816347229844307781704,550687273551497794.832513027,926468991570,119247296239.76909,652292670776,318499.79237271583,221356280715911024,108083277042.71404,28794389497197015,14059650655.657484
2021-11-15,1935278,1406870901302617910404488,726960623384659935.370777738,882633277859,157612534605.33569,591999944271,305899.17534896795,279800122485546526,144578774979.89774,33385369719795320,17250942613.823605
2021-11-16,1960870,2336415496012248177367647,1191519833549520456.413554698,887651965509,151757663672.89206,593222823832,302530.41957498458,273151119204395154,139300983341.26953,34477830339913731,17582925099.529156
2021-11-17,1944465,2765204973825045049949627,1422090381583132146.86282705,1177088632984,137845104508.96722,822432583228,422960.85721676657,247892380378345089,127486162198.00566,28843442160399531,14833613441.434807
2021-11-18,2005553,2248964775028493194376992,1121368906744670020.875535077,874443832178,150524361761.31116,575755341465,287080.59147028276,273365985098820440,136304542985.81012,34164675433435163,17035039928.3565
2021-11-19,1917358,1631916097559507173824441,851127487698962412.770302155,876896042164,130233238736.71469,594690107274,310161.22564174247,235366791771499623,122755787793.15059,28531442107811258,14880602426.782717
2021-11-20,1996201,1162406166647669316567055,582309179610504812.174252493,1307160706027,109872655671.43431,999490791914,500696.46889967495,208221003554602884,104308636031.44316,23608990767624857,11826960695.653822
2021-11-21,2033862,1119097873750594791049888,550232942918740205.112189519,1261966448598,111458091195.08693,929270246037,456899.35995510023,209411843139177343,102962660760.25676,25419096940076662,12497945750.536007
2021-11-22,1870689,1821814029601609463991511,973873278562930270.072423048,960155550089,151686728244.19974,660394081045,353021.8443819363,267348361968069994,142914381796.26331,30708701839534623,16415717331.707527
2021-11-23,1904556,1677229071932603299044704,880640459998342552.828430353,824239049598,140437277085.95538,541412187976,284272.12850449135,250136613841168413,131335919679.53078,33687853405784717,17688035114.632866
2021-11-24,2026814,1907659109381796192133196,941210742269293675.755740783,881717774015,138293151783.1857,569705194126,281084.10250077216,261270696128807148,128907090699.39676,35987763681939011,17755829435.724743
2021-11-25,2057889,1612546141862614033157751,783592381252154043.856471851,1123975290980,130290708750.0955,745839563622,362429.4428037664,248301445552642498,120658327807.1084,32622236267870226,15852281764.405283
2021-11-26,2003922,2714490643757455504053294,1354588972902865233.304137586,927916858273,122434148603.16763,613108584950,305954.31606120395,225258337541864019,112408735241.12418,32098256804399194,16017717657.872507
2021-11-27,1937180,1595728170489504432577679,823737685960780326.339152273,1009849375398,118564260100.9642,685225894228,353723.39907907369,214722539898725635,110842843669.0063,33059500695767828,17065786708.394588
2021-11-28,1864460,1760486570679716232625851,944234025229673059.559256299,945403961936,120191761857.29836,654429097495,351001.95096435427,217841430753390103,116838886730.4153,27324488799170852,14655443827.7951
2021-11-29,1834780,1816387533671439692269353,989975655757878161.016227014,891361481623,128784745140.63353,602843246739,328564.32201081328,226144475598947558,123254273318.2984,27499029115473034,14987643813.140013
2021-11-30,1932824,2005062502428118897433783,1037374588906242315.613725306,1370099654775,144837987854.50217,896921363141,464047.09541117039,269017032418144663,139183408534.94403,32794866007092160,16967331742.099726
2021-12-01,1827300,2215624728430871332139617,1212512848700744996.519245335,879465039145,142820615811.31592,596829973815,326618.49385158432,242737668556110064,132839527475.57056,23903424792365793,13081281011.52837
2021-12-02,1951319,1565322416264233790588901,802186836834076740.189021375,1143121078447,116422840478.37674,810603239246,415412.9792442958,201978271760883789,103508586633.39197,26324351642827973,13490542367.920351
2021-12-03,1955249,2019660208241711342622787,1032942713813796269.745074413,1075586686265,112714375191.05122,748214442630,382669.645978594,203178078975777531,103914171021.58218,21608310010897646,11051436421.088898
2021-12-04,1953424,2410179641730702318733463,1233823093056449761.410458252,991230455014,155835050347.43845,639792052723,327523.39109328028,266913234842481416,136638658500.39796,33652419835679596,17227401647.404556
2021-12-05,1764209,1993524837179615599999996,1129982239734416727.269839344,1052092651707,107396204479.63861,716164377990,405940.78025336,179747697443909093,101885716173.03227,22175080220159534,12569417920.52956
2021-12-06,1891936,2224191613005059724196963,1175616729638349142.992660957,1070869514208,113747472866.234,726520485237,384009.01787216903,201127155277605279,106307589304.08073,25374445228483300,13411894074.896456
2021-12-07,1884698,1619152880329436624245954,859104684320478200.882026723,2173350386468,99202612641.109131,1642979777810,871746.97368490871,175250358051420545,92985909706.181335,20385299760361604,10816215521.193106
2021-12-08,1859625,1276642528093389562246231,686505358926337063.787715803,944266261247,86260670544.276154,645085022705,346889.84214828257,149784020444004252,80545282217.6537,19295228788384125,10375870827.927202
2021-12-09,1904083,1579328819600217359492228,829443264605701200.783909105,1216056873091,88502420399.70845,867792182260,455753.33756984334,162791845604334295,85496191922.481476,21662021912680772,11376616414.663002
2021-12-10,1940659,2707742493363429019673922,1395269593145127000.505458197,1273678378911,91564202294.129288,893911243343,460622.52221693762,170056449750306131,87628197303.238815,24997785668961980,12881080946.71036
2021-12-11,1862581,1133098627113877319338842,608348644764376593.199888757,1015075085289,76470672306.202484,741177509304,397930.35003793123,146948224701162675,78894944542.6334,16812516815039422,9026462105.56181
2021-12-12,1864915,1490684776409771240079408,799331216923973071.201319095,1017603011036,64673138310.045914,750579197136,402473.67688929522,125542220380224982,67317931584.13385,14637451722632495,7848857305.8999987
2021-12-13,1873150,2080330921512596930189933,1110605622354107749.080390252,1135666237397,87847655527.326691,755930566655,403561.14921656036,171723945160785510,91676558289.931671,22876263396518944,12212723698.859646
2021-12-14,1831760,3051378088613117078525799,1665817622730661810.786237826,1297237031824,82163529372.2961,895279548887,488753.73896525748,151114968773439251,82497144152.858047,18906305168488045,10321387719.181576
2021-12-15,1933216,2439937621865232084676556,1262113298185630620.001363531,1921853981199,93955336284.764832,1495517644295,773590.55806231685,181938455152432718,94111809105.8799,22128637366157907,11446541600.192585
2021-12-16,2090805,1166224393432727174508581,557787260616234978.63673609,2144472425512,113172934847.61049,1800218902609,861017.121447959,244911798391832984,117137561079.02602,23968741401615759,11463881807.062716
2021-12-17,1820922,1843482464636818808636788,1012389583209395464.845165251,1010425274214,96431111541.716751,689109587627,378439.9263818,179426794766364507,98536233164.49826,32893004522847927,18063928341.163395
2021-12-18,1884094,1537996106236000559658473,816305399961997946.842606048,983385544038,66871889307.101669,715657832582,379841.89354777418,131612126198014193,69854331152.274887,14486549024778826,7688867447.5789566
2021-12-19,1936358,901200495151590420183247,465410061131046232.247986684,1045386424032,62144111606.171211,759399820826,392179.45277990948,126210162894953219,65179147086.9298,22599596686226096,11671187190.708586
2021-12-20,1919630,1689998232593175394211859,880377068806580119.195813256,1186821409529,71931505834.542938,805231501802,419472.24298536696,148647655733188307,77435576508.591919,20589839034433219,10725941475.405792
2021-12-21,1884550,1232028243845752616117048,653751953434906272.64707649,1054442145135,72406387950.247681,730294999190,387516.9134223024,153198231689367151,81291677954.613647,18845211828288013,9999847087.25585
2021-12-22,1874807,1741338052903999271246196,928809233645916230.975346262,1179706782329,81262849892.362045,836812638996,446346.01801465428,166144881155754555,88619725206.783722,18327725749989350,9775793321.6535625
2021-12-23,1899188,1365499847968539925659726,718991404731148220.007564285,1020321875583,88418323248.283234,704516684202,370956.79006080492,180112559159360411,94836613942.042816,24594565211089882,12950042445.029076
2021-12-24,1997275,1373343143153023781557216,687608438073386880.403157302,1266589069554,75483746476.004822,906224667220,453730.54147275665,160532955877399744,80375990225.381958,22292256426123048,11161335532.724861
2021-12-25,2151543,958072812749393292491842,445295684422478794.28477237,1736890849759,75258436604.332413,1276718706202,593396.7883523592,174573964089696821,81138961243.02272,19895947858779478,9247292691.23577
2021-12-26,2006955,873239837715010422909065,435106834839351367.075527354,1069517531392,58292132074.480576,767718831710,382529.17066401587,129145891415410779,64349171463.939545,13339978184899403,6646874586.07662
2021-12-27,1955283,1761046737364418917290941,900660793023014528.991936717,909422733857,82088935232.431259,618571215616,316358.91869156534,173447748917911979,88707235176.653183,19185537441338493,9812153760.52392
2021-12-28,1903825,1644582898972291731922434,863830918793634778.36588657,898549506191,103517183174.77684,604223640763,317373.51950047928,213152320980958745,111960038859.11717,20859705975870791,10956734981.351118
2021-12-29,2000517,1289746339312565970834428,644706513022666626.094368606,876148424235,128320654582.27933,604637024985,302240.38335340313,280084001845114212,140005809420.82181,29570513870960119,14781435934.291046
